Year,Economic activity,Gender,Economically active population,Monthly average wage,Paid employment workers
2024-01-01,"Agriculture, forestry and fishing",Female,2,157.56121888730735,2
2025-01-01,"Agriculture, forestry and fishing",Female,8,109.58518515012767,9
2026-01-01,"Agriculture, forestry and fishing",Female,8,67.05740705869825,8
2027-01-01,"Agriculture, forestry and fishing",Female,8,52.482665786753934,9
2024-01-01,Mining and quarrying,Female,5404,22512.057444140628,5386
2025-01-01,Mining and quarrying,Female,7306,22711.809125195312,7369
2026-01-01,Mining and quarrying,Female,6523,23381.447788867186,6638
2027-01-01,Mining and quarrying,Female,6197,23535.578988085937,6303
2024-01-01,Manufacturing,Female,2686,15707.571586425784,2623
2025-01-01,Manufacturing,Female,3505,15730.583077148438,3469
2026-01-01,Manufacturing,Female,3293,16146.923164257812,3285
2027-01-01,Manufacturing,Female,3161,16298.070396484374,3160
2024-01-01,"Electricity, gas, steam and air conditioning supply",Female,2672,22750.876722851564,2662
2025-01-01,"Electricity, gas, steam and air conditioning supply",Female,3380,22789.808856249998,3416
2026-01-01,"Electricity, gas, steam and air conditioning supply",Female,3208,23390.31558964844,3265
2027-01-01,"Electricity, gas, steam and air conditioning supply",Female,3097,23564.228488671877,3160
2024-01-01,"Water supply; sewerage, waste management and remediation activities",Female,474,19034.41765029297,479
2025-01-01,"Water supply; sewerage, waste management and remediation activities",Female,712,19376.830687792968,732
2026-01-01,"Water supply; sewerage, waste management and remediation activities",Female,642,19926.33484453125,668
2027-01-01,"Water supply; sewerage, waste management and remediation activities",Female,634,20003.671501757814,662
2024-01-01,Construction,Female,7533,14662.517297851564,7411
2025-01-01,Construction,Female,9489,14804.32622421875,9461
2026-01-01,Construction,Female,8885,15172.526915625,8936
2027-01-01,Construction,Female,8466,15220.2072359375,8535
2024-01-01,Wholesale and retail trade; repair of motor vehicles and motorcycles,Female,26243,9757.820704296875,25914
2025-01-01,Wholesale and retail trade; repair of motor vehicles and motorcycles,Female,32533,9811.479864941406,32489
2026-01-01,Wholesale and retail trade; repair of motor vehicles and motorcycles,Female,29206,10061.011782421876,29511
2027-01-01,Wholesale and retail trade; repair of motor vehicles and motorcycles,Female,27573,10125.946064648437,27946
2024-01-01,Transportation and storage,Female,16345,18345.653782910158,16182
2025-01-01,Transportation and storage,Female,19928,18522.295762402344,19995
2026-01-01,Transportation and storage,Female,18743,19013.006456445313,18978
2027-01-01,Transportation and storage,Female,17719,19122.501570996094,18001
2024-01-01,Accommodation and food service activities,Female,19946,8276.073539453126,19774
2025-01-01,Accommodation and food service activities,Female,24486,8346.326889208984,24581
2026-01-01,Accommodation and food service activities,Female,22348,8596.014594140624,22651
2027-01-01,Accommodation and food service activities,Female,21187,8679.77711611328,21538
2024-01-01,Information and communication,Female,5423,23681.881388867187,5375
2025-01-01,Information and communication,Female,6812,24064.371168359376,6840
2026-01-01,Information and communication,Female,6446,24808.395867773437,6519
2027-01-01,Information and communication,Female,6126,25098.277757421878,6205
2024-01-01,Financial and insurance activities,Female,8399,27024.676440429685,8276
2025-01-01,Financial and insurance activities,Female,10466,27071.042474609378,10446
2026-01-01,Financial and insurance activities,Female,9840,27809.95900351563,9899
2027-01-01,Financial and insurance activities,Female,9358,27954.096771289063,9435
2024-01-01,Real estate activities,Female,2011,21754.411566015628,1960
2025-01-01,Real estate activities,Female,2532,21800.410924414064,2508
2026-01-01,Real estate activities,Female,2448,22350.363638671875,2446
2027-01-01,Real estate activities,Female,2359,22460.674774414063,2368
2024-01-01,"Professional, scientific and technical activities",Female,4687,15152.411456152346,4519
2025-01-01,"Professional, scientific and technical activities",Female,5921,15347.631308105469,5805
2026-01-01,"Professional, scientific and technical activities",Female,5588,15847.348206835937,5520
2027-01-01,"Professional, scientific and technical activities",Female,5345,15968.44285751953,5300
2024-01-01,Administrative and support service activities,Female,23444,9642.169941015625,23227
2025-01-01,Administrative and support service activities,Female,27921,9463.400589648438,28078
2026-01-01,Administrative and support service activities,Female,25972,9579.283304101562,26456
